tier,city,literacy_rate(in_%),average_anuual_income,average_disposable_income,family_size,population,age_group_0_18,age_group_18_35,age_group_35_50,age_group_50+,no_of_diabetic_patients,no_of_cardiovascular_patients,no_of_chemists,internet_connectivity
2,Aaryanagar,83,265871,191427.12,5,1666970,250045.5,333394.0,600109.2,483421.3,150027.3,66678.8,5505,Good 
3,Adityanagar,68,194992,154043.68,5,580556,69666.72,116111.2,209000.16,185777.92,63861.16,40638.92,1712,Bad
3,Ambeyar,76,270875,208573.75,5,300512,42071.68,72122.88,105179.2,81138.24,36061.44,15025.6,2228,Bad
3,Amritgram,67,249680,187260.0,4,608333,109499.94,145999.92,231166.54,121666.6,66916.63,12166.66,2555,Medium
2,anandvan,84,311603,221238.13,5,4376002,481360.22,1269040.58,1619120.74,1006480.46,437600.2,306320.14,5883,Bad
3,Ananyapur,65,159626,118123.24,5,881860,158734.8,185190.6,291013.8,246920.8,132279.0,35274.4,1240,Medium
3,arvindhpur,65,235413,181268.01,5,881235,158622.3,202684.05,264370.5,255558.15,123372.9,52874.1,1545,Bad
2,Aryapuram,79,253748,177623.6,5,4954934,990986.8,1090085.48,1635128.22,1238733.5,396394.72,148648.02,5776,Medium
2,ayangarh,85,342511,246607.92,5,4054481,729806.58,973075.44,1540702.78,810896.2,324358.48,81089.62,7431,Medium
3,Balrampur,71,150354,111261.96,4,163949,19673.88,32789.8,62300.62,49184.7,18034.39,6557.96,1566,Bad
3,Bhagyapuram,71,236798,165758.6,4,742358,89082.96,141048.02,259825.3,252401.72,81659.38,22270.74,2327,Bad
3,Bhaskarpet,77,169679,132349.62,4,244241,26866.51,61060.25,85484.35,70829.89,26866.51,17096.87,2270,Bad
3,Bhavanipet,72,254401,198432.78,6,936522,121747.86,168573.96,280956.6,365243.58,140478.3,18730.44,2161,Medium
2,Chandrapet,84,357730,253988.3,4,2885672,403994.08,807988.16,1096555.36,577134.4,317423.92,57713.44,6998,Good 
3,Chandrapet,75,200862,152655.12,5,555367,88858.72,144395.42,199932.12,122180.74,61090.37,11107.34,2078,Medium
3,Chitraketu,77,252481,199459.99,3,851916,93710.76,221498.16,255574.8,281132.28,93710.76,42595.8,1321,Good 
3,Chittara,70,260908,187853.76,3,816056,114247.84,236656.24,318261.84,146890.08,114247.84,40802.8,2891,Bad
2,Dakshnagar,79,249722,189788.72,3,1462351,190105.63,380211.26,438705.3,453328.81,116988.08,87741.06,6741,Good 
